REDI,ZODI (State),ADI (District),Parroquia (Parrish),longitude ,latitude,88828,
Capital, Vargas,Vargas,      El Junko ,-67.079108,10.482514,26759,
Capital, Vargas,Vargas,      La Guaira ,-66.925154,10.584312,71582,
Capital, Vargas,Vargas,      Macuto ,-66.889290,10.577449,31384,
Capital, Vargas,Vargas,      Maiquet��a ,-66.950358,10.577466,78213,
Capital, Vargas,Vargas,      Naiguat�� ,-66.662681,10.584088,98056,
Capital, Vargas,Vargas,      Urimare ,-66.998204,10.582487,71742,
Central,Aragua, Bol��var ,No tiene parroquia (Capital San Mateo),-67.408277,10.250954,19087,
Capital, Vargas,Vargas,      Carlos Soublette ,-66.970269,10.576702,39717,
Central,Aragua, Camatagua , Camatagua ,-66.936882,9.787203,53489,
Central,Aragua, Camatagua , No Urbana Carmen de Cura ,-66.768311,9.857368,24273,
Central,Aragua, Girardot , No Urbana Choron��,-67.608404,10.437297,41685,
Central,Aragua, Girardot , Urbana Las Delicias ,-67.559578,10.300775,68476,
Central,Aragua, Girardot , Urbana Madre Mar��a de San Jos�� ,-67.591321,10.259272,21880,
Central,Aragua, Girardot , Urbana Joaqu��n Crespo ,-67.571281,10.231971,7624,
Central,Aragua, Girardot , Urbana Pedro Jos�� Ovalles ,-67.579774,10.215725,53957,
Central,Aragua, Girardot , Urbana Jos�� Casanova Godoy ,-67.598605,10.225631,39667,
Central,Aragua, Girardot , Urbana Andr��s Eloy Blanco ,-67.603450,10.277611,6311,
Central,Aragua, Girardot , Urbana Los Tacariguas ,-67.657702,10.279512,98877,
Central,Aragua, Jos�� _ngel Lamas ,No tiene parroquia (Capital Santa Cruz),-67.507131,10.159679,53200,
Central,Aragua, Jos�� F��lix Ribas , Urbana Juan Vicente Bol��var y Ponte,-67.357908,10.274060,19020,
Central,Aragua, Jos�� F��lix Ribas , Urbana Castor Nieves R��os ,-67.309276,10.272900,46690,
Central,Aragua, Jos�� F��lix Ribas , Las Guacamayas ,-67.310505,10.198840,5068,
Central,Aragua, Jos�� F��lix Ribas ,  Pao de Z��rate ,-67.272681,10.130844,78857,
Central,Aragua, Jos�� F��lix Ribas ,  Zuata ,-67.376819,10.170725,709,
Central,Aragua, Jos�� Rafael Revenga ,No tiene parroquia (Capital El Consejo),-67.246351,10.263113,14588,
Central,Aragua, Libertador , Libertador ,-67.555206,10.184255,11059,
Central,Aragua, Libertador , San Mart��n de Porres ,-67.590607,10.166660,8066,
Central,Aragua, Mario Brice_o Iragorry , Mario Brice_o Iragorry ,-67.637726,10.321526,29342,
Central,Aragua, San Casimiro , San Casimiro ,-67.018132,9.976743,24765,
Central,Aragua, Mario Brice_o Iragorry , Ca_a de Az��car ,-67.634602,10.276853,50223,
Central,Aragua, San Casimiro , G��iripa ,-67.030087,10.039721,27031,
Central,Aragua, San Casimiro ,  Ollas de Caramacate ,-66.824449,9.960052,74748,
Central,Aragua, San Casimiro ,  Valle Mor��n ,-66.913393,9.960365,18022,
Central,Aragua, San Sebasti��n ,No tiene parroquia (Capital San Sebasti��n),-67.200794,9.965748,60032,
Central,Aragua, Santiago Mari_o , Santiago Mari_o ,-67.476031,10.211541,93705,
Central,Aragua, Santiago Mari_o ,  Ar��valo Aponte ,-67.465948,10.305713,31178,
Central,Aragua, Santiago Mari_o , Chuao ,-67.495612,10.441923,70235,
Central,Aragua, Santiago Mari_o , Sam��n de G��ere ,-67.525168,10.225575,39860,
Central,Aragua, Santiago Mari_o , Alfredo Pacheco Miranda ,-67.529770,10.259431,4763,
Central,Aragua, Santos Michelena , Santos Michelena ,-67.148381,10.242290,74661,
Central,Aragua, Santos Michelena ,  Tiara ,-67.167318,10.142793,16224,
Central,Aragua, Sucre , No Urbana Bella Vista ,-67.429493,10.135364,63115,
Central,Aragua, Sucre , Sucre ,-67.450455,10.170950,23836,
Central,Aragua, Tovar ,No tiene parroquia (Capital La Colonia Tovar),-67.391181,10.424629,68730,
Central,Aragua, Urdaneta , Urdaneta,-66.841032,9.426403,22212,
Central,Aragua, Urdaneta , Las Pe_itas ,-66.641672,9.479971,5222,
Central,Aragua, Urdaneta , San Francisco de Cara ,-66.800512,9.641899,50795,
Central,Aragua, Urdaneta , Taguay ,-66.650299,9.812800,34978,
Central,Aragua, Zamora , Zamora ,-67.425814,10.030057,62305,
Central,Aragua, Zamora ,  Magdaleno ,-67.631531,10.084345,63138,
Central,Aragua, Zamora ,  San Francisco de As��s ,-67.560608,10.069471,91988,
Central,Aragua, Zamora , Valles de Tucutunemo ,-67.383216,10.088763,53976,
Central,Aragua, Zamora , Augusto Mijares ,-67.592255,10.076680,93016,
Central,Aragua, Francisco Linares Alc��ntara , Francisco Linares Alc��ntara ,-67.514598,10.201373,94271,
Central,Aragua, Francisco Linares Alc��ntara , Francisco de Miranda ,-67.575054,10.203510,19544,
Central,Aragua, Francisco Linares Alc��ntara , Monse_or Feliciano Gonz��lez ,-67.589436,10.201292,94466,
Central,Aragua, Ocumare de La Costa de Oro ,No tiene parroquia (Capital Ocumare de la Costa),-67.756373,10.416074,20815,
Central,Carabobo, Bejuma , Urbana Bejuma ,-68.252582,10.140917,11680,
Central,Carabobo, Bejuma , No Urbana Canoabo ,-68.314995,10.334043,79489,
Central,Carabobo, Bejuma , No Urbana Sim��n Bol��var ,-68.184888,10.216664,64818,
Central,Carabobo, Carlos Arvelo , Urbana G��ig��e ,-67.765253,10.065347,86983,
Central,Carabobo, Carlos Arvelo ,  Bel��n ,-67.664680,9.926417,16400,
Central,Carabobo, Carlos Arvelo , Tacarigua ,-67.897083,10.034448,18572,
Central,Carabobo, Diego Ibarra , Aguas Calientes ,-67.679741,10.290817,48156,
Central,Carabobo, Diego Ibarra , Mariara ,-67.716427,10.303589,43588,
Central,Carabobo, Guacara , Ciudad Alianza ,-67.895055,10.193361,9518,
Central,Carabobo, Guacara ,  Guacara ,-67.877329,10.269864,29332,
Central,Carabobo, Guacara , Yagua ,-67.916270,10.270339,58041,
Central,Carabobo, Juan Jos�� Mora , Urbana Mor��n ,-68.220028,10.440169,94183,
Central,Carabobo, Juan Jos�� Mora ,  Urama ,-68.338388,10.474535,41761,
Central,Carabobo, Libertador , Tocuyito ,-68.124899,10.114079,63289,
Central,Carabobo, Libertador ,  Independencia ,-68.129458,9.974396,9985,
Central,Carabobo, Los Guayos ,  Los Guayos ,-67.904146,10.151868,25789,
Central,Carabobo, Miranda , Miranda ,-68.353318,10.107608,76242,
Central,Carabobo, Montalb��n ,  Montalb��n ,-68.320958,10.211108,51535,
Central,Carabobo, Naguanagua ,  Naguanagua ,-68.068837,10.284854,70129,
Central,Carabobo, Puerto Cabello , Bartolom�� Salom ,-68.003052,10.400159,47161,
Central,Carabobo, Puerto Cabello ,  Democracia ,-68.116715,10.396045,20212,
Central,Carabobo, Puerto Cabello , Fraternidad ,-67.983124,10.475447,31584,
Central,Carabobo, Puerto Cabello , Goaigoaza ,-68.048703,10.398599,68100,
Central,Carabobo, Puerto Cabello , Juan Jos�� Flores ,-68.070613,10.480087,51248,
Central,Carabobo, Puerto Cabello , Uni��n ,-68.008076,10.477203,23221,
Central,Carabobo, Puerto Cabello , Borburata ,-67.967190,10.412202,85578,
Central,Carabobo, Puerto Cabello ,  Patanemo ,-67.913956,10.419716,66775,
Central,Carabobo, San Diego , San Diego ,-67.961848,10.270813,86037,
Central,Carabobo, San Joaqu��n ,  San Joaqu��n ,-67.797130,10.282176,59749,
Central,Carabobo, Valencia , Candelaria ,-68.015853,10.176393,95261,
Central,Carabobo, Valencia , Catedral ,-68.001470,10.184805,65417,
Central,Carabobo, Valencia , El Socorro ,-68.009094,10.183964,3380,
Central,Carabobo, Valencia ,  Miguel Pe_a ,-68.019688,10.061225,56185,
Central,Carabobo, Valencia ,  Rafael Urdaneta ,-67.947559,10.141528,5431,
Central,Carabobo, Valencia ,  San Blas ,-67.993074,10.180100,29230,
Central,Carabobo, Valencia , San Jos�� ,-68.050274,10.199124,13640,
Central,Carabobo, Valencia , Santa Rosa ,-67.984998,10.122853,34204,
Central,Carabobo, Valencia , a Negro Primero ,-67.932616,9.915079,3704,
Central, Yaracuy, Ar��stides Bastidas            ,      Ar��stides Bastidas,-68.861345,10.255177,80056,
Central, Yaracuy, Bol��var              ,      Bol��var              ,-68.892926,10.468135,96938,
Central, Yaracuy, Bruzual                ,      Bruzual                 ,-68.836871,10.146566,6249,
Central, Yaracuy, Bruzual                ,      Campo El��as ,-68.929741,10.245636,86658,
Central, Yaracuy, Cocorote ,      Cocorote               ,-68.787335,10.300517,40318,
Central, Yaracuy, Independencia ,      Independencia,-68.732032,10.312124,35249,
Central, Yaracuy, Jos�� Antonio P��ez ,      Jos�� Antonio P��ez          ,-68.977797,10.075005,28975,
Central, Yaracuy, La Trinidad,      La Trinidad              ,-68.745748,10.234986,27406,
Central, Yaracuy, Manuel Monge,      Manuel Monge          ,-68.740364,10.613342,43760,
Central, Yaracuy, Nirgua           ,      Capital Nirgua     ,-68.674151,10.034051,85109,
Central, Yaracuy, Nirgua           ,      Salom           ,-68.466158,10.146703,26365,
Central, Yaracuy, Nirgua           ,      Temerla           ,-68.429507,10.284302,96294,
Central, Yaracuy, Pe_a           ,      Capital Pe_a         ,-69.109686,10.052530,81584,
Central, Yaracuy, Pe_a           ,      San Andr��s           ,-69.180339,10.111097,89031,
Central, Yaracuy, San Felipe           ,      Capital San Felipe         ,-68.731740,10.355525,41576,
Central, Yaracuy, San Felipe           ,      Albarico           ,-68.659355,10.487402,32968,
Central, Yaracuy, San Felipe           ,      San Javier           ,-68.652631,10.301944,26996,
Central, Yaracuy, Sucre           ,      Sucre                          ,-68.819132,10.256085,44239,
Central, Yaracuy, Urachiche                                 ,      Urachiche                           ,-69.016664,10.209378,23638,
Central, Yaracuy, Veroes                                 ,      Capital Veroes                            ,-68.549224,10.500330,94315,
OCCIDENTAL,Falc��n, Acosta , San Juan de los Cayos ,-68.446049,11.131770,40469,
Central, Yaracuy, Veroes                                 ,      El Guayabo                           ,-68.514322,10.370566,98292,
OCCIDENTAL,Falc��n, Acosta , Capadare ,-68.574373,11.136717,89610,
OCCIDENTAL,Falc��n, Acosta , La Pastora ,-68.637985,11.253846,57160,
OCCIDENTAL,Falc��n, Acosta , Libertador ,-68.452627,11.026961,9065,
OCCIDENTAL,Falc��n, Bol��var , San Luis ,-69.672664,11.100874,34610,
OCCIDENTAL,Falc��n, Bol��var ,110202   Aracua ,-69.633454,11.003260,20530,
OCCIDENTAL,Falc��n, Bol��var , La Pe_a ,-69.789367,11.158269,50543,
OCCIDENTAL,Falc��n, Buchivacoa , Capat��rida,-70.496110,10.873507,99776,
OCCIDENTAL,Falc��n, Buchivacoa , Bariro ,-70.743397,10.712994,69699,
OCCIDENTAL,Falc��n, Buchivacoa , Boroj�� ,-70.767451,11.005827,2163,
OCCIDENTAL,Falc��n, Buchivacoa , Guajiro,-70.736807,10.585994,3108,
OCCIDENTAL,Falc��n, Buchivacoa , Seque ,-70.819064,10.925276,41718,
OCCIDENTAL,Falc��n, Buchivacoa , Zaz��rida ,-70.447653,11.119617,67907,
OCCIDENTAL,Falc��n, Carirubana , Carirubana ,-70.171715,11.710940,91750,
OCCIDENTAL,Falc��n, Cacique Manaure ,No tiene parroquia (Capital Yaracal),-68.545354,10.989642,87575,
OCCIDENTAL,Falc��n, Carirubana , Norte ,-70.196041,11.723012,68889,
OCCIDENTAL,Falc��n, Carirubana , Punta Card��n ,-70.098613,11.698423,91296,
OCCIDENTAL,Falc��n, Carirubana , Santa Ana ,-69.930317,11.748347,92803,
OCCIDENTAL,Falc��n, Colina , La Vela de Coro ,-69.534991,11.444709,80427,
OCCIDENTAL,Falc��n, Colina , Acurigua ,-69.492939,11.284083,6770,
OCCIDENTAL,Falc��n, Colina , Guaibacoa ,-69.459246,11.400867,63570,
OCCIDENTAL,Falc��n, Colina , Las Calderas ,-69.601414,11.408069,62491,
OCCIDENTAL,Falc��n, Colina , Macoruca ,-69.453308,11.212156,27419,
OCCIDENTAL,Falc��n, Dabajuro,No tiene parroquia (Capital Dabajuro),-70.614973,10.795987,73074,
OCCIDENTAL,Falc��n, Democracia , Agua Clara ,-69.952478,11.136008,56612,
OCCIDENTAL,Falc��n, Democracia , Avaria ,-70.388645,10.720371,10607,
OCCIDENTAL,Falc��n, Democracia , Piedra Grande ,-69.935695,10.794835,76194,
OCCIDENTAL,Falc��n, Democracia , Pedregal ,-70.153889,10.977896,10396,
OCCIDENTAL,Falc��n, Democracia , Purureche ,-70.147705,10.741958,94498,
OCCIDENTAL,Falc��n, Falc��n , Pueblo Nuevo ,-69.948595,11.970200,14144,
OCCIDENTAL,Falc��n, Falc��n , Ad��cora ,-69.852967,11.996372,30988,
OCCIDENTAL,Falc��n, Falc��n , Baraived ,-69.796997,11.724205,9397,
OCCIDENTAL,Falc��n, Falc��n , Jadacaquiva ,-70.134809,11.997972,24610,
OCCIDENTAL,Falc��n, Falc��n , Moruy ,-70.057808,11.804465,13892,
OCCIDENTAL,Falc��n, Falc��n , Adaure ,-69.989884,11.898766,72346,
OCCIDENTAL,Falc��n, Falc��n , Buena Vista ,-69.926109,11.875364,24938,
OCCIDENTAL,Falc��n, Falc��n , El Hato ,-69.849851,11.943152,11154,
OCCIDENTAL,Falc��n, Falc��n , El V��nculo ,-69.975474,12.111198,29675,
OCCIDENTAL,Falc��n, Federaci��n , Churuguara ,-69.534973,10.832082,48600,
OCCIDENTAL,Falc��n, Federaci��n , Agua Larga ,-69.731378,10.850945,80029,
OCCIDENTAL,Falc��n, Federaci��n , El Pauj�� ,-69.662594,10.780898,41592,
OCCIDENTAL,Falc��n, Federaci��n , Independencia ,-69.758875,10.756332,33119,
OCCIDENTAL,Falc��n, Federaci��n , Maparar�� ,-69.398031,10.815473,50649,
OCCIDENTAL,Falc��n, Jacura , Jacura ,-68.888060,11.083800,1540,
OCCIDENTAL,Falc��n, Jacura , Agua Linda ,-69.071509,10.994197,73135,
OCCIDENTAL,Falc��n, Jacura , Araurima ,-68.809562,10.906938,31252,
OCCIDENTAL,Falc��n, Los Taques , Los Taques ,-70.222148,11.837701,85133,
OCCIDENTAL,Falc��n, Los Taques , Judibana ,-70.149848,11.783511,35599,
OCCIDENTAL,Falc��n, Mauroa , Mene de Mauroa ,-70.924178,10.589961,68971,
OCCIDENTAL,Falc��n, Mauroa , Casigua ,-70.984340,10.869279,61476,
OCCIDENTAL,Falc��n, Mauroa , San F��lix ,-71.158356,10.873998,6182,
OCCIDENTAL,Falc��n, Miranda , San Antonio ,-69.800586,11.323250,66392,
OCCIDENTAL,Falc��n, Miranda , San Gabriel ,-69.670904,11.471860,31272,
OCCIDENTAL,Falc��n, Miranda , Santa Ana ,-69.771572,11.407093,40927,
OCCIDENTAL,Falc��n, Miranda , Guzm��n Guillermo ,-69.659987,11.284156,24650,
OCCIDENTAL,Falc��n, Miranda , Mitare ,-70.007573,11.417173,33593,
OCCIDENTAL,Falc��n, Miranda , Sabaneta ,-70.001171,11.233037,21064,
OCCIDENTAL,Falc��n, Monse_or Iturriza , Chichiriviche ,-68.327479,10.939880,90599,
OCCIDENTAL,Falc��n, Miranda , R��o Seco ,-70.192188,11.298070,74583,
OCCIDENTAL,Falc��n, Monse_or Iturriza , Boca de Tocuyo ,-68.339906,11.031588,6846,
OCCIDENTAL,Falc��n, Monse_or Iturriza , Tocuyo de la Costa ,-68.665358,10.852089,69459,
OCCIDENTAL,Falc��n, Palmasola ,No tiene parroquia (Capital Palmasola),-68.554492,10.685473,57275,
OCCIDENTAL,Falc��n, Petit , Cabure ,-69.490054,11.067673,94402,
OCCIDENTAL,Falc��n, Petit , Colina ,-69.298927,11.133998,75708,
OCCIDENTAL,Falc��n, P��ritu , P��ritu ,-69.117902,11.343043,85099,
OCCIDENTAL,Falc��n, Petit , Curimagua ,-69.659710,11.186989,41352,
OCCIDENTAL,Falc��n, P��ritu , San Jos�� de la Costa ,-68.868801,11.338947,33123,
OCCIDENTAL,Falc��n, San Francisco ,No tiene parroquia (Capital Mirimire),-68.714613,11.154550,17641,
OCCIDENTAL,Falc��n, Silva , Tucacas ,-68.463521,10.823263,70683,
OCCIDENTAL,Falc��n, Silva , Boca de Aroa ,-68.386444,10.660351,97034,
OCCIDENTAL,Falc��n, Sucre , Sucre ,-69.735094,11.040188,36900,
OCCIDENTAL,Falc��n, Sucre , Pecaya ,-69.927342,11.014120,39637,
OCCIDENTAL,Falc��n, Toc��pero ,No tiene parroquia (Capital Toc��pero),-69.228107,11.488770,78899,
OCCIDENTAL,Falc��n, Uni��n , Santa Cruz de Bucaral ,-69.286159,10.850328,53034,
OCCIDENTAL,Falc��n, Uni��n , El Charal ,-69.225266,10.923786,14760,
OCCIDENTAL,Falc��n, Uni��n , Las Vegas del Tuy ,-69.025351,10.761627,34265,
OCCIDENTAL,Falc��n, Urumaco , Urumaco ,-70.242857,11.207819,4475,
OCCIDENTAL,Falc��n, Urumaco , Bruzual ,-70.321736,11.014081,941,
OCCIDENTAL,Falc��n, Zamora , Puerto Cumarebo ,-69.337868,11.405861,48375,
OCCIDENTAL,Falc��n, Zamora , La Ci��naga ,-69.355608,11.452051,408,
OCCIDENTAL,Falc��n, Zamora , La Soledad ,-69.387970,11.417691,58906,
OCCIDENTAL,Falc��n, Zamora , Pueblo Cumarebo ,-69.256581,11.436678,57791,
OCCIDENTAL,Falc��n, Zamora , Zaz��rida ,-69.315281,11.241370,62907,
OCCIDENTAL, Zulia, Almirante Padilla,      Isla de Toas,-71.759745,11.054874,8984,
OCCIDENTAL, Zulia, Almirante Padilla,      Monagas,-71.653994,10.956867,78077,
OCCIDENTAL, Zulia, Baralt ,      San Timoteo,-71.042798,9.824981,15850,
OCCIDENTAL, Zulia, Baralt ,      Libertador ,-70.847806,9.759246,58563,
OCCIDENTAL, Zulia, Baralt ,      General Urdaneta ,-70.972246,9.674113,84435,
OCCIDENTAL, Zulia, Baralt ,      Manuel Guanipa Matos  ,-70.846519,10.138666,90797,
OCCIDENTAL, Zulia, Baralt ,      Marcelino Brice_o  ,-70.851714,9.658224,93670,
OCCIDENTAL, Zulia, Baralt ,      Pueblo Nuevo,-70.849098,9.871527,6876,
OCCIDENTAL, Zulia, Cabimas ,      Ambrosio ,-71.461983,10.417544,93025,
OCCIDENTAL, Zulia, Cabimas ,      Carmen Herrera ,-71.457166,10.391483,46382,
OCCIDENTAL, Zulia, Cabimas ,      Germ��n R��os Linares,-71.435675,10.426948,95597,
OCCIDENTAL, Zulia, Cabimas ,      La Rosa ,-71.443484,10.374358,14291,
OCCIDENTAL, Zulia, Cabimas ,      Jorge Hern��ndez ,-71.390611,10.372145,99915,
OCCIDENTAL, Zulia, Cabimas ,      R��mulo Betancourt ,-71.395412,10.399642,63282,
OCCIDENTAL, Zulia, Cabimas ,      San Benito,-71.365188,10.423427,88424,
OCCIDENTAL, Zulia, Cabimas ,      Ar��stides Calvani ,-71.127814,10.415031,14436,
OCCIDENTAL, Zulia, Cabimas ,      Punta Gorda ,-71.356833,10.351767,11543,
OCCIDENTAL, Zulia, Catatumbo ,      Encontrados ,-72.098228,9.212677,29201,
OCCIDENTAL, Zulia, Catatumbo ,      Ud��n P��rez,-72.303017,8.600800,92601,
OCCIDENTAL, Zulia, Col��n ,      San Carlos del Zulia ,-71.934007,9.098619,4300,
OCCIDENTAL, Zulia, Col��n ,      Moralito,-71.848335,8.768016,53156,
OCCIDENTAL, Zulia, Col��n ,      Santa B��rbara ,-71.827438,9.059976,95165,
OCCIDENTAL, Zulia, Col��n ,      Santa Cruz del Zulia ,-72.076763,8.786777,30373,
OCCIDENTAL, Zulia, Col��n ,      Urribarri  ,-71.726573,8.952801,44513,
OCCIDENTAL, Zulia, Francisco Javier Pulgar,      Sim��n Rodr��guez ,-71.540454,8.987426,76655,
OCCIDENTAL, Zulia, Francisco Javier Pulgar,      Carlos Quevedo,-71.559627,8.874455,84817,
OCCIDENTAL, Zulia, Francisco Javier Pulgar,      Francisco Javier Pulgar ,-71.647473,8.761629,53190,
OCCIDENTAL, Zulia, Jes��s Enrique Lossada ,      La Concepci��n ,-71.876383,10.628276,22571,
OCCIDENTAL, Zulia, Jes��s Enrique Lossada ,      Jos�� Ram��n Yepes ,-72.179631,10.563473,66171,
OCCIDENTAL, Zulia, Jes��s Enrique Lossada ,      Mariano Parra Le��n ,-71.900297,10.546772,74110,
OCCIDENTAL, Zulia, Jes��s Enrique Lossada ,      San Jos�� ,-71.851065,10.705467,28943,
OCCIDENTAL, Zulia, Jes��s Mar��a Sempr��n ,      Jes��s Mar��a Sempr��n ,-72.566288,8.803939,60356,
OCCIDENTAL, Zulia, Jes��s Mar��a Sempr��n ,      Bar�� ,-72.626752,9.298256,1657,
OCCIDENTAL, Zulia,  La Ca_ada de Urdaneta ,      Concepci��n ,-71.820423,10.417468,94199,
OCCIDENTAL, Zulia,  La Ca_ada de Urdaneta ,      Andr��s Bello ,-72.096817,10.409153,1365,
