REDI,ZODI (State),ADI (District),Parroquia (Parrish),longitude ,latitude,71598,
OCCIDENTAL, Zulia,  La Ca_ada de Urdaneta ,      Chiquinquir�� ,-71.781131,10.472106,50388,
OCCIDENTAL, Zulia,  La Ca_ada de Urdaneta ,      Andr��s Bello ,-72.096817,10.409153,1594,
OCCIDENTAL, Zulia,  La Ca_ada de Urdaneta ,      El Carmelo ,-71.904354,10.353116,88384,
OCCIDENTAL, Zulia,  La Ca_ada de Urdaneta ,      Potreritos ,-71.952138,10.218171,68076,
OCCIDENTAL, Zulia, Lagunillas ,      Alonso de Ojeda ,-71.260013,10.209390,26689,
OCCIDENTAL, Zulia, Lagunillas ,      Libertad ,-71.310336,10.232318,24066,
OCCIDENTAL, Zulia, Lagunillas ,      Campo Lara ,-71.124443,10.157314,20246,
OCCIDENTAL, Zulia, Lagunillas ,      Eleazar L��pez Contreras ,-71.085981,10.327096,30486,
OCCIDENTAL, Zulia, Lagunillas ,      Venezuela ,-71.201460,10.101719,59760,
OCCIDENTAL, Zulia, Lagunillas ,      El Danto,-71.239458,10.20939,72559,
OCCIDENTAL, Zulia, Machiques de Perij��  ,      Libertad ,-72.742571,9.889613,47885,
OCCIDENTAL, Zulia, Machiques de Perij��  ,      Bartolom�� de las Casas  ,-72.410661,9.856874,88889,
OCCIDENTAL, Zulia, Machiques de Perij��  ,      R��o Negro  ,-72.545878,9.527116,73726,
OCCIDENTAL, Zulia, Mara  ,      San Rafael  ,-71.754725,10.929828,57539,
OCCIDENTAL, Zulia, Machiques de Perij��  ,      San Jos�� de Perij��  ,-72.322190,9.929074,2271,
OCCIDENTAL, Zulia, Mara  ,      La Sierrita  ,-71.940336,10.824518,35423,
OCCIDENTAL, Zulia, Mara  ,      Las Parcelas  ,-71.886523,10.960048,97547,
OCCIDENTAL, Zulia, Mara  ,      Luis de Vicente  ,-72.249107,10.985390,71098,
OCCIDENTAL, Zulia, Mara  ,      Monse_or Marcos  ,-72.369392,10.844155,2172,
OCCIDENTAL, Zulia, Mara  ,      Tamare  ,-71.743582,10.857585,79171,
OCCIDENTAL, Zulia, Mara  ,      Ricaurte  ,-71.739065,10.804621,68562,
OCCIDENTAL, Zulia, Maracaibo  ,      Antonio Borjas Romero  ,-71.716982,10.689945,58055,
OCCIDENTAL, Zulia, Maracaibo  ,      Bol��var  ,-71.610682,10.650983,55500,
OCCIDENTAL, Zulia, Maracaibo  ,      Cacique Mara  ,-71.646626,10.653632,67766,
OCCIDENTAL, Zulia, Maracaibo  ,      Cecilio Acosta ,-71.648551,10.633342,87832,
OCCIDENTAL, Zulia, Maracaibo  ,      Caracciolo Parra P��rez  ,-71.661280,10.685990,32788,
OCCIDENTAL, Zulia, Maracaibo  ,      Cristo de Aranza  ,-71.620843,10.615920,31548,
OCCIDENTAL, Zulia, Maracaibo  ,      Coquivacoa  ,-71.608894,10.713743,26425,
OCCIDENTAL, Zulia, Maracaibo  ,      Chiquinquir��  ,-71.630673,10.664277,54511,
OCCIDENTAL, Zulia, Maracaibo  ,      Francisco Eugenio Bustamante  ,-71.691213,10.632382,31549,
OCCIDENTAL, Zulia, Maracaibo  ,      Juana de _vila  ,-71.631462,10.702786,98926,
OCCIDENTAL, Zulia, Maracaibo  ,      Idelfonso V��squez ,-71.659629,10.725257,44769,
OCCIDENTAL, Zulia, Maracaibo  ,      Luis Hurtado Higuera  ,-71.671214,10.602440,44151,
OCCIDENTAL, Zulia, Maracaibo  ,      Manuel Dagnino  ,-71.646251,10.612536,75266,
OCCIDENTAL, Zulia, Maracaibo  ,      Olegario Villalobos  ,-71.606307,10.677807,49164,
OCCIDENTAL, Zulia, Maracaibo  ,      Santa Luc��a  ,-71.599360,10.655352,65595,
OCCIDENTAL, Zulia, Maracaibo  ,      Ra��l Leoni  ,-71.668471,10.670871,44351,
OCCIDENTAL, Zulia, Maracaibo  ,      Venancio Pulgar  ,-71.736172,10.727893,80720,
OCCIDENTAL, Zulia, Maracaibo  ,      San Isidro ,-71.750745,10.658698,81510,
OCCIDENTAL, Zulia, Miranda  ,      Altagracia  ,-71.494005,10.690310,36677,
OCCIDENTAL, Zulia, Miranda  ,      Ana Mar��a Campos  ,-71.331230,10.708011,18675,
OCCIDENTAL, Zulia, Miranda  ,      Far��a  ,-71.312861,10.837476,97012,
OCCIDENTAL, Zulia, Miranda  ,      San Antonio  ,-71.168094,10.569308,9919,
OCCIDENTAL, Zulia, Miranda  ,      San Jos��  ,-71.498415,10.775430,52067,
OCCIDENTAL, Zulia, Miranda  ,      Jos�� Antonio Chaves  ,-71.501052,10.652272,80942,
OCCIDENTAL, Zulia, Ind��gena Bolivariano Guajira  ,      Sinamaica  ,-71.866014,11.112016,94481,
OCCIDENTAL, Zulia, Ind��gena Bolivariano Guajira  ,      Alta Guajira  ,-71.904387,11.635645,12822,
OCCIDENTAL, Zulia, Ind��gena Bolivariano Guajira  ,      El��as S��nchez Rubio   ,-72.197437,11.112360,5941,
OCCIDENTAL, Zulia, Ind��gena Bolivariano Guajira  ,      Guajira  ,-72.039737,11.307575,6174,
OCCIDENTAL, Zulia, Rosario de Perij��  ,      El Rosario  ,-72.508950,10.352536,13555,
OCCIDENTAL, Zulia, Rosario de Perij��  ,      Donaldo Garc��a ,-72.147209,9.977740,87211,
OCCIDENTAL, Zulia, Rosario de Perij��  ,      Sixto Zambrano  ,-72.298582,10.156053,29037,
OCCIDENTAL, Zulia, San Francisco  ,      San Francisco  ,-71.631726,10.555956,42166,
OCCIDENTAL, Zulia, San Francisco  ,      El Bajo  ,-71.641414,10.521834,63451,
OCCIDENTAL, Zulia, San Francisco  ,      Domitila Flores  ,-71.667048,10.546482,26325,
OCCIDENTAL, Zulia, San Francisco  ,      Francisco Ochoa    ,-71.631907,10.584910,47523,
OCCIDENTAL, Zulia, San Francisco  ,      Los Cortijos  ,-71.735941,10.525391,28409,
OCCIDENTAL, Zulia, San Francisco  ,      Marcial Hern��ndez  ,-71.720760,10.572611,23981,
OCCIDENTAL, Zulia, San Francisco  ,      Jos�� Domingo Rus ,-71.684294,10.528620,80069,
OCCIDENTAL, Zulia, Santa Rita  ,      Santa Rita  ,-71.467995,10.538347,50120,
OCCIDENTAL, Zulia, Santa Rita  ,      El Mene  ,-71.431605,10.471179,95444,
OCCIDENTAL, Zulia, Santa Rita  ,      Jos�� Cenovio Urribarri  ,-71.474078,10.583769,64161,
OCCIDENTAL, Zulia, Santa Rita  ,      Pedro Lucas Urribarri  ,-71.330682,10.530720,33875,
OCCIDENTAL, Zulia, Sim��n Bol��var  ,      Manuel Manrique  ,-71.338989,10.253863,75099,
OCCIDENTAL, Zulia, Sim��n Bol��var  ,      Rafael Mar��a Baralt  ,-71.359672,10.292404,20061,
OCCIDENTAL, Zulia, Sim��n Bol��var  ,      Rafael Urdaneta  ,-71.261332,10.320491,15622,
OCCIDENTAL, Zulia, Sucre  ,      Bobures,-71.164643,9.210020,69246,
OCCIDENTAL, Zulia, Sucre  ,      El Batey ,-71.119254,9.181871,8066,
OCCIDENTAL, Zulia, Sucre  ,      Gibraltar  ,-71.081113,9.242176,45350,
OCCIDENTAL, Zulia, Sucre  ,      Heras   ,-71.190656,9.052473,74384,
OCCIDENTAL, Zulia, Sucre  ,      Monse_or Arturo Celestino _lvarez ,-71.361469,9.007312,47791,
OCCIDENTAL, Zulia, Sucre  ,      R��mulo Gallegos ,-71.024940,9.161642,83671,
OCCIDENTAL, Zulia, Valmore Rodr��guez  ,      La Victoria  ,-71.074215,9.950433,11550,
OCCIDENTAL, Zulia, Valmore Rodr��guez  ,      Rafael Urdaneta  ,-71.119885,10.023937,85806,
OCCIDENTAL, Zulia, Valmore Rodr��guez  ,      Ra��l Cuenca  ,-70.938637,10.240145,90305,
OCCIDENTAL,Lara, Andr��s Eloy Blanco , P��o Tamayo ,-69.618539,9.686890,14920,
OCCIDENTAL,Lara, Andr��s Eloy Blanco , Quebrada Honda de Guache ,-69.468266,9.603877,33236,
OCCIDENTAL,Lara, Andr��s Eloy Blanco , Yacamb�� ,-69.441002,9.696075,61704,
OCCIDENTAL,Lara, Crespo , Fr��itez ,-69.108668,10.309228,23090,
OCCIDENTAL,Lara, Crespo , Jos�� Mar��a Blanco ,-69.226783,10.345113,22457,
OCCIDENTAL,Lara, Iribarren , Catedral,-69.296281,10.087363,94521,
OCCIDENTAL,Lara, Iribarren , Concepci��n ,-69.334903,10.053384,12034,
OCCIDENTAL,Lara, Iribarren , El Cuj�� ,-69.375990,10.192371,82456,
OCCIDENTAL,Lara, Iribarren , Juan de Villegas ,-69.449953,10.035562,74971,
OCCIDENTAL,Lara, Iribarren , Santa Rosa ,-69.242635,10.103680,49964,
OCCIDENTAL,Lara, Iribarren , Tamaca ,-69.336430,10.276653,60347,
OCCIDENTAL,Lara, Iribarren , Uni��n ,-69.394145,10.136535,69882,
OCCIDENTAL,Lara, Iribarren , Aguedo Felipe Alvarado ,-69.486366,10.312755,92707,
OCCIDENTAL,Lara, Iribarren , Buena Vista ,-69.456528,9.838169,13793,
OCCIDENTAL,Lara, Iribarren , Ju��rez ,-69.338546,9.881597,2828,
OCCIDENTAL,Lara, Jim��nez , Juan Bautista Rodr��guez ,-69.676983,9.971463,82783,
OCCIDENTAL,Lara, Jim��nez , Cuara ,-69.600233,9.865975,87432,
OCCIDENTAL,Lara, Jim��nez , Diego de Lozada ,-69.571618,9.800740,9752,
OCCIDENTAL,Lara, Jim��nez , Para��so de San Jos�� ,-69.510933,9.801161,50668,
OCCIDENTAL,Lara, Jim��nez , San Miguel ,-69.518125,9.848461,52762,
OCCIDENTAL,Lara, Jim��nez , Tintorero ,-69.577903,10.021425,9930,
OCCIDENTAL,Lara, Jim��nez , Jos�� Bernardo Dorante ,-69.702718,9.885249,32475,
OCCIDENTAL,Lara, Jim��nez , Coronel Mariano Peraza ,-69.619407,9.992074,32044,
OCCIDENTAL,Lara, Mor��n , Bol��var ,-69.787467,9.832884,52464,
OCCIDENTAL,Lara, Mor��n , Anzo��tegui ,-69.884986,9.611976,40044,
OCCIDENTAL,Lara, Mor��n , Guarico ,-69.774784,9.597560,1265,
OCCIDENTAL,Lara, Mor��n , Hilario Luna y Luna,-69.765608,9.481044,18131,
OCCIDENTAL,Lara, Mor��n , Humocaro Alto ,-70.027659,9.577223,93141,
OCCIDENTAL,Lara, Mor��n , Humocaro Bajo ,-69.951281,9.681127,12849,
OCCIDENTAL,Lara, Mor��n , La Candelaria ,-70.035753,9.453514,73268,
OCCIDENTAL,Lara, Mor��n , Mor��n ,-69.975160,9.828598,27872,
OCCIDENTAL,Lara, Palavecino , Cabudare,-69.268319,10.020833,46982,
OCCIDENTAL,Lara, Palavecino , Jos�� Gregorio Bastidas ,-69.208303,9.970810,89730,
OCCIDENTAL,Lara, Palavecino , Agua Viva ,-69.298671,9.972625,32367,
OCCIDENTAL,Lara, Sim��n Planas , Sarare ,-69.128468,9.815790,675,
OCCIDENTAL,Lara, Sim��n Planas , Bur��a ,-69.018119,9.897842,69031,
OCCIDENTAL,Lara, Sim��n Planas , Gustavo Vegas Le��n ,-69.225354,9.750281,24819,
OCCIDENTAL,Lara, Torres , Trinidad Samuel ,-70.113245,10.179175,95112,
OCCIDENTAL,Lara, Torres , Antonio D��az ,-69.926798,9.984759,59671,
OCCIDENTAL,Lara, Torres , Camacaro ,-69.927887,10.276859,94665,
OCCIDENTAL,Lara, Torres , Casta_eda ,-69.749770,10.123330,35873,
OCCIDENTAL,Lara, Torres , Cecilio Zubillaga ,-70.172505,9.847117,23682,
OCCIDENTAL,Lara, Torres , Chiquinquir�� ,-70.037078,10.312394,89849,
OCCIDENTAL,Lara, Torres , El Blanco ,-70.590564,10.331506,99374,
OCCIDENTAL,Lara, Torres , Espinoza de los Monteros ,-69.899990,10.168999,17452,
OCCIDENTAL,Lara, Torres , Lara ,-70.060663,9.901814,77470,
OCCIDENTAL,Lara, Torres , Las Mercedes ,-70.419168,10.066852,96076,
OCCIDENTAL,Lara, Torres , Manuel Morillo ,-70.283332,9.895386,61486,
OCCIDENTAL,Lara, Torres , Monta_a Verde ,-70.726685,10.099474,6220,
OCCIDENTAL,Lara, Torres , Montes de Oca ,-70.347036,10.360826,54184,
OCCIDENTAL,Lara, Torres , Torres ,-70.119628,9.803797,38509,
OCCIDENTAL,Lara, Torres , Heriberto Arroyo,,,25071,
OCCIDENTAL,Lara, Torres , Reyes Vargas ,-69.799115,10.341549,53639,
OCCIDENTAL,Lara, Torres , Altagracia ,-70.240776,10.401483,22055,
OCCIDENTAL,Lara, Urdaneta , Siquisique  ,-69.729217,10.562504,67375,
OCCIDENTAL,Lara, Urdaneta , Moroturo ,-69.124815,10.578376,80619,
OCCIDENTAL,Lara, Urdaneta , San Miguel ,-69.440626,10.579051,66234,
OCCIDENTAL,Lara, Urdaneta , Xaguas ,-70.067586,10.586963,18056,
Los Andes, Trujillo, Andr��s Bello ,      Santa Isabel ,-70.788907,9.634550,62947,
Los Andes, Trujillo, Andr��s Bello ,      Araguaney ,-70.687532,9.598724,13354,
Los Andes, Trujillo, Andr��s Bello ,      El Jag��ito,-70.770937,9.594467,71300,
Los Andes, Trujillo, Andr��s Bello ,      La Esperanza ,-70.702658,9.687406,38051,
Los Andes, Trujillo, Bocon�� ,      Bocon�� ,-70.275832,9.220382,76302,
Los Andes, Trujillo, Bocon�� ,      El Carmen ,-70.230366,9.261338,27859,
Los Andes, Trujillo, Bocon�� ,      Mosquey ,-70.193371,9.293229,27725,
Los Andes, Trujillo, Bocon�� ,      Ayacucho ,-70.135549,9.323118,65866,
Los Andes, Trujillo, Bocon�� ,      Burbusay ,-70.266513,9.424974,45697,
Los Andes, Trujillo, Bocon�� ,      General Rivas ,-70.478985,9.035247,35417,
Los Andes, Trujillo, Bocon�� ,      Guaramacal ,-70.157032,9.149750,84243,
Los Andes, Trujillo, Bocon�� ,      Vega de Guaramacal ,-70.118123,9.258044,97484,
Los Andes, Trujillo, Bocon�� ,      Monse_or J��uregui ,-70.385369,9.109875,56552,
Los Andes, Trujillo, Bocon�� ,      Rafael Rangel ,-70.272734,9.338335,61615,
Los Andes, Trujillo, Bocon�� ,      San Miguel ,-70.163711,9.413290,33831,
Los Andes, Trujillo, Bocon�� ,      San Jos�� ,-70.375937,9.186038,4073,
Los Andes, Trujillo, Bol��var ,      Sabana Grande ,-70.828264,9.422728,37760,
Los Andes, Trujillo, Bol��var ,      Chereg���� ,-70.798692,9.327897,3092,
Los Andes, Trujillo, Bol��var ,      Granados ,-70.846262,9.393356,48883,
Los Andes, Trujillo, Candelaria ,      Chejend�� ,-70.481033,9.695553,62361,
Los Andes, Trujillo, Candelaria ,      Arnoldo Gabald��n ,-70.531343,9.616779,84893,
Los Andes, Trujillo, Candelaria ,      Bolivia ,-70.315004,9.583300,24837,
Los Andes, Trujillo, Candelaria ,      Carrillo ,-70.398283,9.581138,29615,
Los Andes, Trujillo, Candelaria ,      Cegarra ,-70.349764,9.569726,51901,
Los Andes, Trujillo, Candelaria ,      Manuel Salvador Ulloa ,-70.523591,9.708433,87597,
Los Andes, Trujillo, Candelaria ,      San Jos�� ,-70.449557,9.638469,72509,
Los Andes, Trujillo, Carache ,      Carache ,-70.210489,9.604556,47661,
Los Andes, Trujillo, Carache ,      Cuicas ,-70.292562,9.736306,44670,
Los Andes, Trujillo, Carache ,      Panamericana ,-70.375833,9.738934,49585,
Los Andes, Trujillo, Carache ,      La Concepci��n ,-70.214047,9.504234,15106,
Los Andes, Trujillo, Carache ,      Santa Cruz ,-70.166409,9.752412,21001,
Los Andes, Trujillo, Escuque ,      Escuque ,-70.731649,9.253327,55747,
Los Andes, Trujillo, Escuque ,      La Uni��n ,-70.717907,9.304067,14450,
Los Andes, Trujillo, Escuque ,      Sabana Libre ,-70.646011,9.350435,50157,
Los Andes, Trujillo, Escuque ,      Santa Rita ,-70.653563,9.318341,37670,
Los Andes, Trujillo, Jos�� Felipe M��rquez Ca_izales,      El Socorro ,-70.471525,9.818039,92586,
Los Andes, Trujillo, Jos�� Felipe M��rquez Ca_izales,      Antonio Jos�� de Sucre ,-70.650567,9.758152,31514,
Los Andes, Trujillo, Jos�� Felipe M��rquez Ca_izales,      Los Caprichos ,-70.618174,9.925517,22478,
Los Andes, Trujillo, Juan Vicente Campo El��as ,      Campo El��as ,-70.089287,9.444852,82000,
Los Andes, Trujillo, Juan Vicente Campo El��as ,      Arnoldo Gabald��n ,-70.078442,9.368526,79389,
Los Andes, Trujillo, La Ceiba ,      Santa Apolonia ,-71.007111,9.443003,95911,
Los Andes, Trujillo, La Ceiba ,      El Progreso ,-70.940628,9.428732,90760,
Los Andes, Trujillo, La Ceiba ,      La Ceiba ,-71.056904,9.488776,43668,
Los Andes, Trujillo, La Ceiba ,      Tres de Febrero ,-70.956145,9.554083,51844,
Los Andes, Trujillo, Miranda ,      El Dividive ,-70.717773,9.466805,46023,
Los Andes, Trujillo, Miranda ,      Agua Santa ,-70.664062,9.482495,91530,
Los Andes, Trujillo, Miranda ,      Agua Caliente ,-70.601487,9.617715,95788,
Los Andes, Trujillo, Miranda ,      El Cenizo ,-70.745067,9.531639,65661,
Los Andes, Trujillo, Miranda ,      Valerita ,-70.584734,9.685938,5381,
Los Andes, Trujillo, Monte Carmelo ,      Monte Carmelo ,-70.815715,9.174495,23954,
Los Andes, Trujillo, Monte Carmelo ,      Buena Vista ,-70.886613,9.282255,6036,
Los Andes, Trujillo, Monte Carmelo ,      Santa Mar��a del Horc��n ,-70.947775,9.331725,42467,
Los Andes, Trujillo,  Motat��n ,      Motat��n ,-70.604820,9.388862,76908,
Los Andes, Trujillo,  Motat��n ,      El Ba_o ,-70.650004,9.398724,51179,
Los Andes, Trujillo,  Motat��n ,      Jalisco ,-70.600541,9.489585,60111,
Los Andes, Trujillo, Pamp��n ,      Pamp��n ,-70.539770,9.519448,5919,
Los Andes, Trujillo, Pamp��n ,      Flor de Patria ,-70.479896,9.530140,34021,
Los Andes, Trujillo, Pamp��n ,      La Paz ,-70.453937,9.544549,188,
Los Andes, Trujillo, Pamp��n ,      Santa Ana ,-70.356249,9.485665,93286,
Los Andes, Trujillo, Pampanito ,      Pampanito ,-70.501330,9.431645,49025,
Los Andes, Trujillo, Pampanito ,      La Concepci��n ,-70.470953,9.425577,45753,
Los Andes, Trujillo, Pampanito ,      Pampanito II ,-70.528284,9.430871,48715,
Los Andes, Trujillo, Rafael Rangel ,      La Pueblita ,-70.729631,9.392020,20266,
Los Andes, Trujillo, Rafael Rangel ,      Betijoque ,-70.762114,9.339588,20312,
Los Andes, Trujillo, Rafael Rangel ,      Los Cedros ,-70.727603,9.332249,87103,
Los Andes, Trujillo, Rafael Rangel ,      Jos�� Gregorio Hern��ndez ,-70.693222,9.366605,77560,
Los Andes, Trujillo, San Rafael de Carvajal ,      Carvajal  ,-70.580248,9.311399,10911,
Los Andes, Trujillo, San Rafael de Carvajal ,      Antonio Nicol��s Brice_o ,-70.568620,9.367567,29255,
Los Andes, Trujillo, San Rafael de Carvajal ,      Campo Alegre ,-70.576363,9.338397,55334,
Los Andes, Trujillo, San Rafael de Carvajal ,      Jos�� Leonardo Su��rez ,-70.563828,9.419649,61078,
Los Andes, Trujillo, Sucre ,      Sabana de Mendoza,-70.746207,9.428054,49414,
Los Andes, Trujillo, Sucre ,      El Para��so ,-70.855089,9.558894,52350,
Los Andes, Trujillo, Sucre ,      Jun��n ,-70.857711,9.488577,81453,
Los Andes, Trujillo, Sucre ,      Valmore Rodr��guez ,-70.789633,9.468799,10943,
Los Andes, Trujillo, Trujillo ,      Andr��s Linares ,-70.463137,9.242430,35580,
Los Andes, Trujillo, Trujillo ,      Chiquinquir�� ,-70.518379,9.328702,18423,
Los Andes, Trujillo, Trujillo ,      Crist��bal Mendoza ,-70.439743,9.387801,57295,
Los Andes, Trujillo, Trujillo ,      Cruz Carrillo ,-70.365640,9.389772,38012,
Los Andes, Trujillo, Trujillo ,      Matriz ,-70.346947,9.332384,57148,
Los Andes, Trujillo, Trujillo ,      Monse_or Carrillo ,-70.387130,9.286408,74776,
Los Andes, Trujillo, Trujillo ,      Tres Esquinas ,-70.466319,9.412556,21516,
Los Andes, Trujillo, Urdaneta ,      La Quebrada ,-70.557329,9.165885,61598,
Los Andes, Trujillo, Urdaneta ,      Cabimb�� ,-70.482038,9.174058,94054,
Los Andes, Trujillo, Urdaneta ,      Jaj��,-70.641516,9.116639,4253,
Los Andes, Trujillo, Urdaneta ,      La Mesa ,-70.693489,9.036859,697,
Los Andes, Trujillo, Urdaneta ,      Santiago ,-70.543395,9.232204,46459,
Los Andes, Trujillo, Urdaneta ,      Tu_ame ,-70.591741,9.045661,45775,
Los Andes, Trujillo, Valera ,      Juan Ignacio Montilla ,-70.604049,9.308979,33170,
Los Andes, Trujillo, Valera ,      La Beatriz ,-70.609957,9.257853,59683,
Los Andes, Trujillo, Valera ,      Mercedes D��az ,-70.630530,9.300783,70206,
Los Andes, Trujillo, Valera ,      San Luis ,-70.612558,9.346957,24982,
Los Andes, Trujillo, Valera ,      La Puerta ,-70.720084,9.110584,39175,
Los Andes, Trujillo, Valera ,      Mendoza ,-70.677929,9.214158,39606,
Los Andes, T��chira, Andr��s Bello ,      Capital Andr��s Bello             ,-72.147880,7.882644,1782,
Los Andes, T��chira, Andr��s Bello ,,,,16930,
Los Andes, T��chira, Antonio R��mulo Costa ,      Antonio R��mulo Acosta           ,-72.163535,8.169251,41656,
Los Andes, T��chira, Antonio R��mulo Costa ,,,,43736,
Los Andes, T��chira, Ayacucho ,      Ayacucho ,-72.234957,8.040907,48843,
Los Andes, T��chira, Ayacucho ,      Rivas Berti ,-72.334398,8.198174,58242,
Los Andes, T��chira, Ayacucho ,      San Pedro del R��o ,-72.323597,8.040215,3571,
Los Andes, T��chira, Ayacucho ,,,,93159,
Los Andes, T��chira, Bol��var ,      Bol��var ,-72.439450,7.783316,66494,
Los Andes, T��chira, Bol��var ,      Palotal ,-72.426508,7.845271,98477,
Los Andes, T��chira, Bol��var ,      Juan Vicente G��mez,-72.382037,7.788631,61720,
Los Andes, T��chira, Bol��var ,      Isa��as Medina Angarita ,-72.437689,7.698920,16155,
Los Andes, T��chira, C��rdenas ,      C��rdenas ,-72.202923,7.823596,82254,
Los Andes, T��chira, C��rdenas ,      Amenodoro Rangel Lam��s ,-72.154581,7.804849,44575,
Los Andes, T��chira, C��rdenas ,      La Florida ,-72.052440,7.774132,91392,
Los Andes, T��chira, C��rdoba ,      Capital C��rdoba                   ,-72.206534,7.552955,91834,
Los Andes, T��chira, Fern��ndez Feo ,      Fern��ndez Feo ,-71.918838,7.596127,83077,
Los Andes, T��chira, Fern��ndez Feo ,      Alberto Adriani ,-72.010289,7.452061,94146,
Los Andes, T��chira, Fern��ndez Feo ,      Santo Domingo ,-72.070355,7.630674,60858,
Los Andes, T��chira, Francisco de Miranda ,      San Jos�� De Bol��var             ,-71.894783,7.926099,98422,
Los Andes, T��chira, Garc��a de Hevia ,      Garc��a de Hevia,-72.234241,8.251188,69751,
Los Andes, T��chira, Garc��a de Hevia ,      Boca de Grita ,-72.369809,8.358721,37184,
Los Andes, T��chira, Garc��a de Hevia ,      Jos�� Antonio P��ez ,-72.263142,8.449682,49289,
Los Andes, T��chira, Gu��simos ,      Capital Gu��simos                  ,-72.231828,7.854857,89826,
Los Andes, T��chira, Independencia ,      Independencia,-72.296346,7.829111,66233,
Los Andes, T��chira, Independencia ,      Juan Germ��n Roscio ,-72.272460,7.774087,93077,
Los Andes, T��chira, Independencia ,      Rom��n C��rdenas ,-72.284328,7.854444,98106,
Los Andes, T��chira, J��uregui ,      J��uregui ,-71.969144,8.097102,83715,
Los Andes, T��chira, J��uregui ,      Emilio Constantino Guerrero ,-71.931769,8.297055,95719,
Los Andes, T��chira, J��uregui ,      Monse_or Miguel Antonio Salas ,-71.954015,8.194353,25490,
Los Andes, T��chira, Jos�� Mar��a Vargas,,,,7556,
Los Andes, T��chira, Jos�� Mar��a Vargas,      Vargas                           ,-72.078191,8.018379,44440,
Los Andes, T��chira, Jun��n,      Jun��n ,-72.350238,7.678190,49820,
Los Andes, T��chira, Jun��n,      La Petr��lea ,-72.347777,7.597268,65858,
Los Andes, T��chira, Jun��n,      Quinimar�� ,-72.373093,7.478695,14219,
Los Andes, T��chira, Jun��n,      Bram��n ,-72.413526,7.631890,71177,
Los Andes, T��chira, Libertad ,      Libertad ,-72.329886,7.804469,9851,
Los Andes, T��chira, Libertad ,      Cipriano Castro ,-72.358970,7.856779,6939,
Los Andes, T��chira, Libertad ,      Manuel Felipe Rugeles ,-72.300119,7.745178,97940,
Los Andes, T��chira, Libertador ,      Libertador ,-71.565758,7.683843,61252,
Los Andes, T��chira, Libertador ,      Don Emeterio Ochoa ,-71.521736,7.539594,97458,
Los Andes, T��chira, Libertador ,      Doradas ,-71.728612,7.570873,82530,
Los Andes, T��chira, Libertador ,      San Joaqu��n de Navay ,-71.717547,7.711676,46542,
Los Andes, T��chira, Lobatera ,      Lobatera ,-72.317142,7.957549,53916,
Los Andes, T��chira, Lobatera ,      Constituci��n ,-72.259974,7.901314,7560,
Los Andes, T��chira, Michelena ,      Capital Michelena                  ,-72.162220,8.009645,34794,
Los Andes, T��chira, Panamericano,      Panamericano,-72.134372,8.437129,49019,
Los Andes, T��chira, Panamericano,      La Palmita ,-72.048660,8.503754,19616,
Los Andes, T��chira, Pedro Mar��a Ure_a ,      Pedro Mar��a Ure_a ,-72.451320,7.947280,75061,
Los Andes, T��chira, Pedro Mar��a Ure_a ,      Nueva Arcadia ,-72.403735,7.910587,55860,
Los Andes, T��chira, Rafael Urdaneta ,      Delicias                         ,-72.423625,7.551511,65182,
Los Andes, T��chira, Samuel Dar��o Maldonado,      Samuel Dar��o Maldonado,-71.862624,8.528703,28243,
Los Andes, T��chira, Samuel Dar��o Maldonado,      Bocon�� ,-71.921341,8.473251,30076,
Los Andes, T��chira, Samuel Dar��o Maldonado,      Hern��ndez ,-71.841051,8.384409,61340,
Los Andes, T��chira, San Crist��bal ,      La Concordia ,-72.194091,7.723052,74460,
Los Andes, T��chira, San Crist��bal ,      Pedro Mar��a Morantes ,-72.172842,7.759756,27769,
Los Andes, T��chira, San Crist��bal ,      San Juan Bautista ,-72.193113,7.790299,4033,
Los Andes, T��chira, San Crist��bal ,      San Sebasti��n ,-72.257242,7.735545,20791,
Los Andes, T��chira, San Crist��bal ,      Dr Francisco Romero Lobo ,-72.113900,7.724449,46615,
Los Andes, T��chira, Seboruco ,      Capital Seboruco               ,-72.076910,8.142196,57486,
Los Andes, T��chira, Sim��n Rodr��guez ,      San Sim��n                       ,-71.844196,8.319427,84717,
Los Andes, T��chira, Sucre ,      Sucre ,-72.017049,7.913652,59661,
Los Andes, T��chira, Sucre ,      Eleazar L��pez Contreras ,-72.072539,7.876049,26737,
Los Andes, T��chira, Sucre ,      San Pablo ,-71.928475,7.810112,74612,
Los Andes, T��chira, Torbes ,      Torbes                        ,-72.149188,7.660101,41898,
Los Andes, T��chira, Uribante ,      Uribante ,-71.754226,8.013241,33948,
Los Andes, T��chira, Uribante ,      C��rdenas ,-71.852001,7.755161,89530,
Los Andes, T��chira, Uribante ,      Juan Pablo Pe_aloza ,-71.880777,8.058829,24762,
Los Andes, T��chira, Uribante ,      Potos�� ,-71.620092,7.915445,82822,
Los Andes, T��chira, San Judas Tadeo ,      San Judas Tadeo                   ,-72.055740,8.263047,81256,
Los Andes, M��rida, Alberto Adriani,    Presidente Betancourt,-71.683299,8.657896,70330,
Los Andes, M��rida, Alberto Adriani,    Presidente P��ez         ,-71.794615,8.594694,86869,
Los Andes, M��rida, Alberto Adriani,    Presidente R��mulo Gallegos            ,-71.704651,8.553091,54547,
