REDI,ZODI (State),ADI (District),Parroquia (Parrish),longitude ,latitude,,
,, Juan Jos�� Mora , Urbana Mor��n ,-68.220028,10.440169,,
,,,  Urama ,-68.338388,10.474535,,
,, Libertador , Tocuyito ,-68.124899,10.114079,,
,,,  Independencia ,-68.129458,9.974396,,
,, Los Guayos ,  Los Guayos ,-67.904146,10.151868,,
,, Miranda , Miranda ,-68.353318,10.107608,,
,, Montalb��n ,  Montalb��n ,-68.320958,10.211108,,
,, Naguanagua ,  Naguanagua ,-68.068837,10.284854,,
,, Puerto Cabello , Bartolom�� Salom ,-68.003052,10.400159,,
,,,  Democracia ,-68.116715,10.396045,,
,,, Fraternidad ,-67.983124,10.475447,,
,,, Goaigoaza ,-68.048703,10.398599,,
,,, Juan Jos�� Flores ,-68.070613,10.480087,,
,,, Uni��n ,-68.008076,10.477203,,
,,, Borburata ,-67.967190,10.412202,,
,,,  Patanemo ,-67.913956,10.419716,,
,, San Diego , San Diego ,-67.961848,10.270813,,
,, San Joaqu��n ,  San Joaqu��n ,-67.797130,10.282176,,
,, Valencia , Candelaria ,-68.015853,10.176393,,
,,, Catedral ,-68.001470,10.184805,,
,,, El Socorro ,-68.009094,10.183964,,
,,,  Miguel Pe_a ,-68.019688,10.061225,,
,,,  Rafael Urdaneta ,-67.947559,10.141528,,
,,,  San Blas ,-67.993074,10.180100,,
,,, San Jos�� ,-68.050274,10.199124,,
,,, Santa Rosa ,-67.984998,10.122853,,
,,, a Negro Primero ,-67.932616,9.915079,,
, Yaracuy, Ar��stides Bastidas            ,      Ar��stides Bastidas,-68.861345,10.255177,,
,, Bol��var              ,      Bol��var              ,-68.892926,10.468135,,
,, Bruzual                ,      Bruzual                 ,-68.836871,10.146566,,
,,,      Campo El��as ,-68.929741,10.245636,,
,, Cocorote ,      Cocorote               ,-68.787335,10.300517,,
,, Independencia ,      Independencia,-68.732032,10.312124,,
,, Jos�� Antonio P��ez ,      Jos�� Antonio P��ez          ,-68.977797,10.075005,,
,, La Trinidad,      La Trinidad              ,-68.745748,10.234986,,
,, Manuel Monge,      Manuel Monge          ,-68.740364,10.613342,,
,, Nirgua           ,      Capital Nirgua     ,-68.674151,10.034051,,
,,,      Salom           ,-68.466158,10.146703,,
,,,      Temerla           ,-68.429507,10.284302,,
,, Pe_a           ,      Capital Pe_a         ,-69.109686,10.052530,,
,,,      San Andr��s           ,-69.180339,10.111097,,
,, San Felipe           ,      Capital San Felipe         ,-68.731740,10.355525,,
,,,      Albarico           ,-68.659355,10.487402,,
,,,      San Javier           ,-68.652631,10.301944,,
,, Sucre           ,      Sucre                          ,-68.819132,10.256085,,
,, Urachiche                                 ,      Urachiche                           ,-69.016664,10.209378,,
,, Veroes                                 ,      Capital Veroes                            ,-68.549224,10.500330,,
,,,      El Guayabo                           ,-68.514322,10.370566,,
OCCIDENTAL,Falc��n, Acosta , San Juan de los Cayos ,-68.446049,11.131770,,
,,, Capadare ,-68.574373,11.136717,,
,,, La Pastora ,-68.637985,11.253846,,
,,, Libertador ,-68.452627,11.026961,,
,, Bol��var , San Luis ,-69.672664,11.100874,,
,,,110202   Aracua ,-69.633454,11.003260,,
,,, La Pe_a ,-69.789367,11.158269,,
,, Buchivacoa , Capat��rida,-70.496110,10.873507,,
,,, Bariro ,-70.743397,10.712994,,
,,, Boroj�� ,-70.767451,11.005827,,
,,, Guajiro,-70.736807,10.585994,,
,,, Seque ,-70.819064,10.925276,,
,,, Zaz��rida ,-70.447653,11.119617,,
,, Cacique Manaure ,No tiene parroquia (Capital Yaracal),-68.545354,10.989642,,
,, Carirubana , Carirubana ,-70.171715,11.710940,,
,,, Norte ,-70.196041,11.723012,,
,,, Punta Card��n ,-70.098613,11.698423,,
,,, Santa Ana ,-69.930317,11.748347,,
,, Colina , La Vela de Coro ,-69.534991,11.444709,,
,,, Acurigua ,-69.492939,11.284083,,
,,, Guaibacoa ,-69.459246,11.400867,,
,,, Las Calderas ,-69.601414,11.408069,,
,,, Macoruca ,-69.453308,11.212156,,
,, Dabajuro,No tiene parroquia (Capital Dabajuro),-70.614973,10.795987,,
,, Democracia , Pedregal ,-70.153889,10.977896,,
,,, Agua Clara ,-69.952478,11.136008,,
,,, Avaria ,-70.388645,10.720371,,
,,, Piedra Grande ,-69.935695,10.794835,,
,,, Purureche ,-70.147705,10.741958,,
,, Falc��n , Pueblo Nuevo ,-69.948595,11.970200,,
,,, Ad��cora ,-69.852967,11.996372,,
,,, Baraived ,-69.796997,11.724205,,
,,, Buena Vista ,-69.926109,11.875364,,
,,, Jadacaquiva ,-70.134809,11.997972,,
,,, Moruy ,-70.057808,11.804465,,
,,, Adaure ,-69.989884,11.898766,,
,,, El Hato ,-69.849851,11.943152,,
,,, El V��nculo ,-69.975474,12.111198,,
,, Federaci��n , Churuguara ,-69.534973,10.832082,,
,,, Agua Larga ,-69.731378,10.850945,,
,,, El Pauj�� ,-69.662594,10.780898,,
,,, Independencia ,-69.758875,10.756332,,
,,, Maparar�� ,-69.398031,10.815473,,
,, Jacura , Jacura ,-68.888060,11.083800,,
,,, Agua Linda ,-69.071509,10.994197,,
,,, Araurima ,-68.809562,10.906938,,
,, Los Taques , Los Taques ,-70.222148,11.837701,,
,,, Judibana ,-70.149848,11.783511,,
,, Mauroa , Mene de Mauroa ,-70.924178,10.589961,,
,,, Casigua ,-70.984340,10.869279,,
,,, San F��lix ,-71.158356,10.873998,,
,, Miranda , San Antonio ,-69.800586,11.323250,,
,,, San Gabriel ,-69.670904,11.471860,,
,,, Santa Ana ,-69.771572,11.407093,,
,,, Guzm��n Guillermo ,-69.659987,11.284156,,
,,, Mitare ,-70.007573,11.417173,,
,,, R��o Seco ,-70.192188,11.298070,,
,,, Sabaneta ,-70.001171,11.233037,,
,, Monse_or Iturriza , Chichiriviche ,-68.327479,10.939880,,
,,, Boca de Tocuyo ,-68.339906,11.031588,,
,,, Tocuyo de la Costa ,-68.665358,10.852089,,
,, Palmasola ,No tiene parroquia (Capital Palmasola),-68.554492,10.685473,,
,, Petit , Cabure ,-69.490054,11.067673,,
,,, Colina ,-69.298927,11.133998,,
,,, Curimagua ,-69.659710,11.186989,,
,, P��ritu , P��ritu ,-69.117902,11.343043,,
,,, San Jos�� de la Costa ,-68.868801,11.338947,,
,, San Francisco ,No tiene parroquia (Capital Mirimire),-68.714613,11.154550,,
,, Silva , Tucacas ,-68.463521,10.823263,,
,,, Boca de Aroa ,-68.386444,10.660351,,
,, Sucre , Sucre ,-69.735094,11.040188,,
,,, Pecaya ,-69.927342,11.014120,,
,, Toc��pero ,No tiene parroquia (Capital Toc��pero),-69.228107,11.488770,,
,, Uni��n , Santa Cruz de Bucaral ,-69.286159,10.850328,,
,,, El Charal ,-69.225266,10.923786,,
,,, Las Vegas del Tuy ,-69.025351,10.761627,,
,, Urumaco , Urumaco ,-70.242857,11.207819,,
,,, Bruzual ,-70.321736,11.014081,,
,, Zamora , Puerto Cumarebo ,-69.337868,11.405861,,
,,, La Ci��naga ,-69.355608,11.452051,,
,,, La Soledad ,-69.387970,11.417691,,
,,, Pueblo Cumarebo ,-69.256581,11.436678,,
,,, Zaz��rida ,-69.315281,11.241370,,
, Zulia, Almirante Padilla,      Isla de Toas,-71.759745,11.054874,,
,,,      Monagas,-71.653994,10.956867,,
,, Baralt ,      San Timoteo,-71.042798,9.824981,,
,,,      General Urdaneta ,-70.972246,9.674113,,
,,,      Libertador ,-70.847806,9.759246,,
,,,      Manuel Guanipa Matos  ,-70.846519,10.138666,,
,,,      Marcelino Brice_o  ,-70.851714,9.658224,,
,,,      Pueblo Nuevo,-70.849098,9.871527,,
,, Cabimas ,      Ambrosio ,-71.461983,10.417544,,
,,,      Carmen Herrera ,-71.457166,10.391483,,
,,,      Germ��n R��os Linares,-71.435675,10.426948,,
,,,      La Rosa ,-71.443484,10.374358,,
,,,      Jorge Hern��ndez ,-71.390611,10.372145,,
,,,      R��mulo Betancourt ,-71.395412,10.399642,,
,,,      San Benito,-71.365188,10.423427,,
,,,      Ar��stides Calvani ,-71.127814,10.415031,,
,,,      Punta Gorda ,-71.356833,10.351767,,
,, Catatumbo ,      Encontrados ,-72.098228,9.212677,,
,,,      Ud��n P��rez,-72.303017,8.600800,,
,, Col��n ,      San Carlos del Zulia ,-71.934007,9.098619,,
,,,      Moralito,-71.848335,8.768016,,
,,,      Santa B��rbara ,-71.827438,9.059976,,
,,,      Santa Cruz del Zulia ,-72.076763,8.786777,,
,,,      Urribarri  ,-71.726573,8.952801,,
,, Francisco Javier Pulgar,      Sim��n Rodr��guez ,-71.540454,8.987426,,
,,,      Carlos Quevedo,-71.559627,8.874455,,
,,,      Francisco Javier Pulgar ,-71.647473,8.761629,,
,, Jes��s Enrique Lossada ,      La Concepci��n ,-71.876383,10.628276,,
,,,      Jos�� Ram��n Yepes ,-72.179631,10.563473,,
,,,      Mariano Parra Le��n ,-71.900297,10.546772,,
,,,      San Jos�� ,-71.851065,10.705467,,
,, Jes��s Mar��a Sempr��n ,      Jes��s Mar��a Sempr��n ,-72.566288,8.803939,,
,,,      Bar�� ,-72.626752,9.298256,,
,,  La Ca_ada de Urdaneta ,      Concepci��n ,-71.820423,10.417468,,
,,,      Andr��s Bello ,-72.096817,10.409153,,
,,,      Chiquinquir�� ,-71.781131,10.472106,,
,,,      El Carmelo ,-71.904354,10.353116,,
,,,      Potreritos ,-71.952138,10.218171,,
,, Lagunillas ,      Alonso de Ojeda ,-71.260013,10.209390,,
,,,      Libertad ,-71.310336,10.232318,,
,,,      Campo Lara ,-71.124443,10.157314,,
,,,      Eleazar L��pez Contreras ,-71.085981,10.327096,,
,,,      Venezuela ,-71.201460,10.101719,,
,,,      El Danto,-71.239458,10.20939,,
,, Machiques de Perij��  ,      Libertad ,-72.742571,9.889613,,
,,,      Bartolom�� de las Casas  ,-72.410661,9.856874,,
,,,      R��o Negro  ,-72.545878,9.527116,,
,,,      San Jos�� de Perij��  ,-72.322190,9.929074,,
,, Mara  ,      San Rafael  ,-71.754725,10.929828,,
,,,      La Sierrita  ,-71.940336,10.824518,,
,,,      Las Parcelas  ,-71.886523,10.960048,,
,,,      Luis de Vicente  ,-72.249107,10.985390,,
,,,      Monse_or Marcos  ,-72.369392,10.844155,,
,,,      Ricaurte  ,-71.739065,10.804621,,
,,,      Tamare  ,-71.743582,10.857585,,
,, Maracaibo  ,      Antonio Borjas Romero  ,-71.716982,10.689945,,
,,,      Bol��var  ,-71.610682,10.650983,,
,,,      Cacique Mara  ,-71.646626,10.653632,,
,,,      Caracciolo Parra P��rez  ,-71.661280,10.685990,,
,,,      Cecilio Acosta ,-71.648551,10.633342,,
,,,      Cristo de Aranza  ,-71.620843,10.615920,,
,,,      Coquivacoa  ,-71.608894,10.713743,,
,,,      Chiquinquir��  ,-71.630673,10.664277,,
,,,      Francisco Eugenio Bustamante  ,-71.691213,10.632382,,
,,,      Idelfonso V��squez ,-71.659629,10.725257,,
,,,      Juana de _vila  ,-71.631462,10.702786,,
,,,      Luis Hurtado Higuera  ,-71.671214,10.602440,,
,,,      Manuel Dagnino  ,-71.646251,10.612536,,
,,,      Olegario Villalobos  ,-71.606307,10.677807,,
,,,      Ra��l Leoni  ,-71.668471,10.670871,,
,,,      Santa Luc��a  ,-71.599360,10.655352,,
,,,      Venancio Pulgar  ,-71.736172,10.727893,,
,,,      San Isidro ,-71.750745,10.658698,,
,, Miranda  ,      Altagracia  ,-71.494005,10.690310,,
,,,      Ana Mar��a Campos  ,-71.331230,10.708011,,
,,,      Far��a  ,-71.312861,10.837476,,
,,,      San Antonio  ,-71.168094,10.569308,,
,,,      San Jos��  ,-71.498415,10.775430,,
,,,      Jos�� Antonio Chaves  ,-71.501052,10.652272,,
,, Ind��gena Bolivariano Guajira  ,      Sinamaica  ,-71.866014,11.112016,,
,,,      Alta Guajira  ,-71.904387,11.635645,,
,,,      El��as S��nchez Rubio   ,-72.197437,11.112360,,
,,,      Guajira  ,-72.039737,11.307575,,
,, Rosario de Perij��  ,      El Rosario  ,-72.508950,10.352536,,
,,,      Donaldo Garc��a ,-72.147209,9.977740,,
,,,      Sixto Zambrano  ,-72.298582,10.156053,,
,, San Francisco  ,      San Francisco  ,-71.631726,10.555956,,
,,,      El Bajo  ,-71.641414,10.521834,,
,,,      Domitila Flores  ,-71.667048,10.546482,,
,,,      Francisco Ochoa    ,-71.631907,10.584910,,
,,,      Los Cortijos  ,-71.735941,10.525391,,
,,,      Marcial Hern��ndez  ,-71.720760,10.572611,,
,,,      Jos�� Domingo Rus ,-71.684294,10.528620,,
,, Santa Rita  ,      Santa Rita  ,-71.467995,10.538347,,
,,,      El Mene  ,-71.431605,10.471179,,
,,,      Jos�� Cenovio Urribarri  ,-71.474078,10.583769,,
,,,      Pedro Lucas Urribarri  ,-71.330682,10.530720,,
,, Sim��n Bol��var  ,      Manuel Manrique  ,-71.338989,10.253863,,
,,,      Rafael Mar��a Baralt  ,-71.359672,10.292404,,
,,,      Rafael Urdaneta  ,-71.261332,10.320491,,
,, Sucre  ,      Bobures,-71.164643,9.210020,,
,,,      El Batey ,-71.119254,9.181871,,
,,,      Gibraltar  ,-71.081113,9.242176,,
,,,      Heras   ,-71.190656,9.052473,,
,,,      Monse_or Arturo Celestino _lvarez ,-71.361469,9.007312,,
,,,      R��mulo Gallegos ,-71.024940,9.161642,,
,, Valmore Rodr��guez  ,      La Victoria  ,-71.074215,9.950433,,
,,,      Rafael Urdaneta  ,-71.119885,10.023937,,
,,,      Ra��l Cuenca  ,-70.938637,10.240145,,
,Lara, Andr��s Eloy Blanco , P��o Tamayo ,-69.618539,9.686890,,
,,, Quebrada Honda de Guache ,-69.468266,9.603877,,
,,, Yacamb�� ,-69.441002,9.696075,,
,, Crespo , Fr��itez ,-69.108668,10.309228,,
,,, Jos�� Mar��a Blanco ,-69.226783,10.345113,,
,, Iribarren , Catedral,-69.296281,10.087363,,
,,, Concepci��n ,-69.334903,10.053384,,
,,, El Cuj�� ,-69.375990,10.192371,,
,,, Juan de Villegas ,-69.449953,10.035562,,
,,, Santa Rosa ,-69.242635,10.103680,,
,,, Tamaca ,-69.336430,10.276653,,
,,, Uni��n ,-69.394145,10.136535,,
,,, Aguedo Felipe Alvarado ,-69.486366,10.312755,,
,,, Buena Vista ,-69.456528,9.838169,,
,,, Ju��rez ,-69.338546,9.881597,,
,, Jim��nez , Juan Bautista Rodr��guez ,-69.676983,9.971463,,
,,, Cuara ,-69.600233,9.865975,,
,,, Diego de Lozada ,-69.571618,9.800740,,
,,, Para��so de San Jos�� ,-69.510933,9.801161,,
,,, San Miguel ,-69.518125,9.848461,,
,,, Tintorero ,-69.577903,10.021425,,
,,, Jos�� Bernardo Dorante ,-69.702718,9.885249,,
,,, Coronel Mariano Peraza ,-69.619407,9.992074,,
,, Mor��n , Bol��var ,-69.787467,9.832884,,
,,, Anzo��tegui ,-69.884986,9.611976,,
,,, Guarico ,-69.774784,9.597560,,
,,, Hilario Luna y Luna,-69.765608,9.481044,,
,,, Humocaro Alto ,-70.027659,9.577223,,
,,, Humocaro Bajo ,-69.951281,9.681127,,
,,, La Candelaria ,-70.035753,9.453514,,
,,, Mor��n ,-69.975160,9.828598,,
,, Palavecino , Cabudare,-69.268319,10.020833,,
,,, Jos�� Gregorio Bastidas ,-69.208303,9.970810,,
,,, Agua Viva ,-69.298671,9.972625,,
,, Sim��n Planas , Sarare ,-69.128468,9.815790,,
,,, Bur��a ,-69.018119,9.897842,,
,,, Gustavo Vegas Le��n ,-69.225354,9.750281,,
,, Torres , Trinidad Samuel ,-70.113245,10.179175,,
,,, Antonio D��az ,-69.926798,9.984759,,
,,, Camacaro ,-69.927887,10.276859,,
,,, Casta_eda ,-69.749770,10.123330,,
,,, Cecilio Zubillaga ,-70.172505,9.847117,,
,,, Chiquinquir�� ,-70.037078,10.312394,,
,,, El Blanco ,-70.590564,10.331506,,
,,, Espinoza de los Monteros ,-69.899990,10.168999,,
,,, Lara ,-70.060663,9.901814,,
,,, Las Mercedes ,-70.419168,10.066852,,
,,, Manuel Morillo ,-70.283332,9.895386,,
,,, Monta_a Verde ,-70.726685,10.099474,,
,,, Montes de Oca ,-70.347036,10.360826,,
,,, Torres ,-70.119628,9.803797,,
,,, Heriberto Arroyo,,,,
,,, Reyes Vargas ,-69.799115,10.341549,,
,,, Altagracia ,-70.240776,10.401483,,
,, Urdaneta , Siquisique  ,-69.729217,10.562504,,
,,, Moroturo ,-69.124815,10.578376,,
,,, San Miguel ,-69.440626,10.579051,,
,,, Xaguas ,-70.067586,10.586963,,
Los Andes, Trujillo, Andr��s Bello ,      Santa Isabel ,-70.788907,9.634550,,
,,,      Araguaney ,-70.687532,9.598724,,
,,,      El Jag��ito,-70.770937,9.594467,,
,,,      La Esperanza ,-70.702658,9.687406,,
,, Bocon�� ,      Bocon�� ,-70.275832,9.220382,,
,,,      El Carmen ,-70.230366,9.261338,,
,,,      Mosquey ,-70.193371,9.293229,,
,,,      Ayacucho ,-70.135549,9.323118,,
,,,      Burbusay ,-70.266513,9.424974,,
,,,      General Rivas ,-70.478985,9.035247,,
,,,      Guaramacal ,-70.157032,9.149750,,
,,,      Vega de Guaramacal ,-70.118123,9.258044,,
,,,      Monse_or J��uregui ,-70.385369,9.109875,,
,,,      Rafael Rangel ,-70.272734,9.338335,,
,,,      San Miguel ,-70.163711,9.413290,,
,,,      San Jos�� ,-70.375937,9.186038,,
,, Bol��var ,      Sabana Grande ,-70.828264,9.422728,,
,,,      Chereg���� ,-70.798692,9.327897,,
,,,      Granados ,-70.846262,9.393356,,
,, Candelaria ,      Chejend�� ,-70.481033,9.695553,,
,,,      Arnoldo Gabald��n ,-70.531343,9.616779,,
,,,      Bolivia ,-70.315004,9.583300,,
,,,      Carrillo ,-70.398283,9.581138,,
,,,      Cegarra ,-70.349764,9.569726,,
,,,      Manuel Salvador Ulloa ,-70.523591,9.708433,,
,,,      San Jos�� ,-70.449557,9.638469,,
,, Carache ,      Carache ,-70.210489,9.604556,,
,,,      Cuicas ,-70.292562,9.736306,,
,,,      La Concepci��n ,-70.214047,9.504234,,
,,,      Panamericana ,-70.375833,9.738934,,
,,,      Santa Cruz ,-70.166409,9.752412,,
,, Escuque ,      Escuque ,-70.731649,9.253327,,
,,,      La Uni��n ,-70.717907,9.304067,,
,,,      Sabana Libre ,-70.646011,9.350435,,
,,,      Santa Rita ,-70.653563,9.318341,,
,, Jos�� Felipe M��rquez Ca_izales,      El Socorro ,-70.471525,9.818039,,
,,,      Antonio Jos�� de Sucre ,-70.650567,9.758152,,
,,,      Los Caprichos ,-70.618174,9.925517,,
,, Juan Vicente Campo El��as ,      Campo El��as ,-70.089287,9.444852,,
,,,      Arnoldo Gabald��n ,-70.078442,9.368526,,
,, La Ceiba ,      Santa Apolonia ,-71.007111,9.443003,,
,,,      El Progreso ,-70.940628,9.428732,,
,,,      La Ceiba ,-71.056904,9.488776,,
,,,      Tres de Febrero ,-70.956145,9.554083,,
,, Miranda ,      El Dividive ,-70.717773,9.466805,,
,,,      Agua Santa ,-70.664062,9.482495,,
,,,      Agua Caliente ,-70.601487,9.617715,,
